TS_LOAD,OPR_NAME,VEH_SER_NO,DEPARTMENT_ABBR,DEPARTMENT_NAME
2017-03-06 04:22:24.405773,None,LMN504,None,None
2017-03-10 08:56:21.263939,Hood Upload,YKL719,FCB,Final Cab
2017-03-10 10:17:31.369863,Pool 60 Start,CNE620,FCB,Final Cab
2017-03-10 05:07:44.131293,Pool 13 Start,TMU402,ENG,Pre-Paint Chassis
2017-03-10 07:26:09.376240,PAINT,NTD012,PNT,Paint
2017-03-10 11:13:58.558539,Pool 60 Start,HTV792,FCB,Final Cab
2017-03-10 09:09:40.258451,Chassis Start,QTF497,PCH,Pre-Paint Chassis
2017-03-10 07:26:10.412882,CIW upload,QTF497,CIW,Cab In White
2017-03-10 06:28:20.747868,PAINT,DUT829,PNT,Paint
2017-03-10 12:06:10.078900,Hood Upload,MUJ483,FCB,Final Cab
2017-03-08 11:31:03.619696,PAINT,KNR831,PNT,Paint
2017-03-09 11:07:40.510727,Rear U-Bolt,YWI795,PCH,Pre-Paint Chassis
2017-03-10 09:05:55.145189,B Line,XGC043,FCH,Final Chassis
2017-03-10 11:16:58.640944,None,BPM756,None,None
2017-03-10 12:06:11.692402,CIW upload,FHL296,CIW,Cab In White
2017-03-10 05:29:49.664885,Pool 13 Start,HCS198,ENG,Pre-Paint Chassis
2017-03-10 05:29:50.765674,Pool 13 Start,HCS198,ENG,Pre-Paint Chassis
2017-03-10 10:07:20.589684,Cab Upload,HCS198,FCB,Final Cab
2017-03-10 04:30:10.281978,A Line,DJZ516,FCH,Final Chassis
2017-03-07 11:57:53.437900,Enter Offline,XPQ906,OFF,Offline
2017-03-07 09:29:02.380738,Pool 60 Start,WTB963,FCB,Final Cab
2017-03-08 09:06:38.329179,CIW upload,KFN372,CIW,Cab In White
2017-03-08 20:03:14.435824,Pool 13 Start,PJL425,ENG,Pre-Paint Chassis
2017-03-08 14:06:06.224771,CIW upload,JIN079,CIW,Cab In White
2017-03-06 15:55:35.967465,None,TPJ583,None,None
2017-03-07 16:56:00.439824,A Line,QVP853,FCH,Final Chassis
2017-03-07 14:45:48.719788,Cab Upload,ELJ539,FCB,Final Cab
2017-03-07 05:33:27.375894,CIW upload,DZO637,CIW,Cab In White
2017-03-06 06:02:09.532935,Sold,YKL520,SOLD,Sold
2017-03-09 10:00:58.528959,Cab Upload,VFR160,FCB,Final Cab
2017-03-08 14:52:15.843466,PAINT,QZH295,PNT,Paint
2017-03-06 05:07:50.775861,Sold,DPL397,SOLD,Sold
2017-03-08 13:38:45.145059,CIW upload,XGC043,CIW,Cab In White
2017-03-06 07:05:38.541002,Enter Offline,IXM739,OFF,Offline
2017-03-07 06:26:00.665937,CIW upload,USH564,CIW,Cab In White
2017-03-07 15:58:51.288889,CIW upload,NKE126,CIW,Cab In White
2017-03-09 19:59:39.023638,CIW upload,JCV863,CIW,Cab In White
2017-03-07 11:48:56.215197,Enter Offline,YKL719,OFF,Offline
2017-03-06 08:31:22.150547,Enter Offline,SPF970,OFF,Offline
2017-03-07 14:32:15.478190,PAINT,YGL283,PNT,Paint
2017-03-09 13:09:01.328178,CIW upload,XET976,CIW,Cab In White
2017-03-08 16:23:03.949509,CIW upload,HQI892,CIW,Cab In White
2017-03-08 15:55:08.190831,None,MUJ483,None,None
2017-03-08 16:51:30.679458,PAINT,TRJ645,PNT,Paint
2017-03-08 05:55:51.328771,CIW upload,ARS065,CIW,Cab In White
2017-03-06 16:13:11.330650,Enter Offline,QRM025,OFF,Offline
2017-03-08 13:13:34.758879,None,QTF497,None,None
2017-03-06 05:52:36.359386,Enter Offline,JCV863,OFF,Offline
2017-03-07 14:46:57.637829,None,UZV267,None,None
2017-03-06 16:49:09.387985,None,KUR214,None,None
2017-03-09 06:57:10.795939,Enter Offline,ZJC386,OFF,Offline
2017-03-07 13:47:23.441246,CIW upload,LED479,CIW,Cab In White
2017-03-07 15:47:32.805199,Cab Upload,LEA891,FCB,Final Cab
2017-03-06 07:32:00.684165,None,TCS146,None,None
2017-03-06 12:05:12.730964,None,FHU982,None,None
2017-03-06 11:33:10.995818,Chassis Start,AKC912,PCH,Pre-Paint Chassis
2017-03-06 08:30:28.767083,Enter Offline,TFX540,OFF,Offline
2017-03-09 16:48:15.012063,A Line,IXT460,FCH,Final Chassis
2017-03-06 16:34:29.666390,None,AQG261,None,None
2017-03-07 11:51:45.169788,CIW upload,IOU412,CIW,Cab In White
2017-03-06 13:13:31.613169,None,FMU279,None,None
2017-03-08 17:14:08.742038,None,MGR987,None,None
2017-03-09 17:50:52.652705,Cab Upload,SEK173,FCB,Final Cab
2017-03-06 11:38:57.855159,Pool 60 Start,ZJK473,FCB,Final Cab
2017-03-07 07:31:45.931645,None,FZA809,None,None
2017-03-08 13:32:02.318577,CIW upload,DPA037,CIW,Cab In White
2017-03-06 10:51:11.463096,Enter Offline,MTV391,OFF,Offline
2017-03-09 06:02:58.980585,Cab Upload,TRL028,FCB,Final Cab
2017-03-09 13:01:06.899781,Pool 60 Start,ADQ781,FCB,Final Cab
2017-03-06 05:24:11.276139,Enter Offline,XSZ543,OFF,Offline
2017-03-09 13:30:41.169783,Cab Upload,MPO083,FCB,Final Cab
2017-03-06 12:31:40.988337,Enter Offline,JOM027,OFF,Offline
2017-03-08 06:33:22.579918,Enter Offline,DKE275,OFF,Offline
2017-03-07 05:14:00.209881,CIW upload,PMG926,CIW,Cab In White
2017-03-07 06:14:57.636964,None,VCM016,None,None
2017-03-06 19:08:54.052902,Cab Upload,UWT728,FCB,Final Cab
2017-03-06 09:05:30.246668,Enter Offline,SVP127,OFF,Offline
2017-03-09 16:58:46.498534,Rear U-Bolt,LOF143,PCH,Pre-Paint Chassis
2017-03-09 05:54:00.997371,Cab Upload,QZB271,FCB,Final Cab
2017-03-09 08:54:11.562030,CIW upload,DKE275,CIW,Cab In White
2017-03-06 06:32:02.150384,None,XWS890,None,None
2017-03-07 12:31:43.631179,Enter Offline,DRY562,OFF,Offline
2017-03-07 17:31:44.073382,Rear U-Bolt,BIP389,PCH,Pre-Paint Chassis
2017-03-08 14:50:46.030783,CIW upload,YCU023,CIW,Cab In White
2017-03-07 07:17:01.153691,Cab Upload,YRW680,FCB,Final Cab
2017-03-08 10:10:45.713088,None,AQG261,None,None
2017-03-08 15:46:34.743192,PAINT,HBM615,PNT,Paint
2017-03-06 09:19:27.353805,Enter Offline,SEU602,OFF,Offline
2017-03-07 13:19:52.953698,CIW upload,YZU059,CIW,Cab In White
2017-03-06 06:57:05.332979,None,PRA475,None,None
2017-03-06 09:57:15.321844,None,IXM739,None,None
2017-03-08 08:14:32.709290,PAINT,OWH831,PNT,Paint
2017-03-08 09:14:57.183681,Cab Upload,CSW718,FCB,Final Cab
2017-03-09 15:55:12.279449,Cab Upload,SPI314,FCB,Final Cab
2017-03-06 17:58:19.652495,Enter Offline,AHN391,OFF,Offline
2017-03-07 18:48:55.596368,Hood Upload,EUZ386,FCB,Final Cab
2017-03-10 11:19:31.252747,Pool 60 Start,KIA624,FCB,Final Cab
2017-03-07 12:00:09.219643,Front U-Bolt,LVP764,PCH,Pre-Paint Chassis
2017-03-09 10:30:56.220081,Pool 13 Start,CMI143,ENG,Pre-Paint Chassis
2017-03-07 16:31:40.705236,Rear U-Bolt,USH564,PCH,Pre-Paint Chassis
2017-03-07 05:44:26.569775,Cab Upload,XGW598,FCB,Final Cab
2017-03-08 08:44:32.704747,PAINT,LED479,PNT,Paint
2017-03-06 06:37:44.899752,Pool 60 Start,UZV267,FCB,Final Cab
2017-03-07 15:29:49.682189,PAINT,DUT829,PNT,Paint
2017-03-08 13:22:59.324957,Chassis Start,VFR160,PCH,Pre-Paint Chassis
2017-03-08 10:35:22.964050,Enter Offline,WRD572,OFF,Offline
2017-03-06 15:44:26.091680,Pool 13 Start,CSM507,ENG,Pre-Paint Chassis
2017-03-08 16:52:10.619701,None,MBG962,None,None
2017-03-08 11:01:09.799668,CIW upload,KUR214,CIW,Cab In White
2017-03-08 12:30:17.423468,Pool 60 Start,GSF615,FCB,Final Cab
2017-03-08 17:30:34.249648,CIW upload,QLV652,CIW,Cab In White
2017-03-09 07:40:06.483806,Cab Upload,THO850,FCB,Final Cab
2017-03-08 16:21:18.601512,Pool 60 Start,EBL860,FCB,Final Cab
2017-03-08 13:49:36.755548,CIW upload,TEK452,CIW,Cab In White
2017-03-06 08:39:31.502322,None,PVZ436,None,None
2017-03-09 18:19:46.492291,CIW upload,BYF840,CIW,Cab In White
2017-03-08 05:48:45.312856,Enter Offline,FQP941,OFF,Offline
2017-03-06 16:49:53.253907,Enter Offline,WTB963,OFF,Offline
2017-03-08 12:54:51.825871,Enter Offline,NTD012,OFF,Offline
2017-03-07 09:51:12.194031,Enter Offline,WBR310,OFF,Offline
2017-03-08 14:52:09.526309,CIW upload,BJM584,CIW,Cab In White
2017-03-07 16:04:52.667091,None,ZJC386,None,None
2017-03-09 18:05:06.488163,CIW upload,FHL296,CIW,Cab In White
2017-03-06 14:15:57.916985,Pool 60 Start,ELJ539,FCB,Final Cab
2017-03-07 16:04:56.994657,None,HQI892,None,None
2017-03-07 20:05:35.541315,Cab Upload,OSR174,FCB,Final Cab
2017-03-06 06:59:40.520958,Enter Offline,CQU695,OFF,Offline
2017-03-10 09:19:20.914926,CIW upload,FHL296,CIW,Cab In White
2017-03-06 16:06:30.324182,Pool 60 Start,DKW659,FCB,Final Cab
2017-03-09 11:28:31.695166,CIW upload,SEU602,CIW,Cab In White
2017-03-08 12:51:32.608092,PAINT,EBL860,PNT,Paint
2017-03-10 10:34:31.644489,Pool 60 Start,TMU402,FCB,Final Cab
2017-03-07 10:38:37.480694,Cab Upload,EUL768,FCB,Final Cab
2017-03-07 11:39:33.107939,None,QTI468,None,None
2017-03-06 10:26:50.679545,None,DZV145,None,None
2017-03-07 08:46:30.885679,None,BPM756,None,None
2017-03-09 11:46:50.368070,CIW upload,ZJC386,CIW,Cab In White
2017-03-07 16:55:00.287275,Enter Offline,TXR569,OFF,Offline
2017-03-10 08:36:55.176586,Pool 60 Start,CMI143,FCB,Final Cab
2017-03-09 19:54:20.455907,CIW upload,QTI468,CIW,Cab In White
2017-03-09 07:15:37.114356,CIW upload,PVO367,CIW,Cab In White
2017-03-07 07:50:49.534828,None,JOM027,None,None
2017-03-07 12:51:31.507425,CIW upload,EBL860,CIW,Cab In White
2017-03-06 14:51:35.864422,Sold,YBJ023,SOLD,Sold
2017-03-07 12:13:16.409704,CIW upload,ZKY831,CIW,Cab In White
2017-03-06 15:02:34.501388,Pool 60 Start,MBP046,FCB,Final Cab
2017-03-08 08:58:47.473819,None,IMS267,None,None
2017-03-08 06:57:28.852010,Front U-Bolt,QDR380,PCH,Pre-Paint Chassis
2017-03-06 08:35:59.158127,Chassis Start,SYB619,PCH,Pre-Paint Chassis
2017-03-07 08:26:12.547009,Enter Offline,TMU402,OFF,Offline
2017-03-08 18:46:47.084529,Enter Offline,SEU602,OFF,Offline
2017-03-07 10:37:49.460009,None,SPF970,None,None
2017-03-07 05:43:27.882188,Pool 60 Start,OTS758,FCB,Final Cab
2017-03-08 10:59:54.281229,Cab Upload,KSX968,FCB,Final Cab
2017-03-10 10:46:01.520700,Enter Offline,OQS570,OFF,Offline
2017-03-07 15:41:02.141256,None,SEU602,None,None
2017-03-10 10:32:44.482895,Cab Upload,FTI653,FCB,Final Cab
2017-03-08 13:43:20.533570,Pool 60 Start,SYV137,FCB,Final Cab
2017-03-08 13:24:22.454792,Chassis Start,PJL425,PCH,Pre-Paint Chassis
2017-03-09 08:10:26.356364,Pool 13 Start,DPH631,ENG,Pre-Paint Chassis
2017-03-08 10:46:13.525265,None,JCV863,None,None
2017-03-06 11:30:00.766630,None,FHL296,None,None
2017-03-08 16:19:50.892137,CIW upload,FQP941,CIW,Cab In White
2017-03-08 17:08:18.582254,CIW upload,JYZ708,CIW,Cab In White
2017-03-08 08:58:13.285584,PAINT,UWT728,PNT,Paint
2017-03-08 12:58:48.176632,Cab Upload,KSX968,FCB,Final Cab
2017-03-08 05:35:59.688007,Rear U-Bolt,DZV145,PCH,Pre-Paint Chassis
2017-03-06 13:26:11.753718,Enter Offline,JIN079,OFF,Offline
2017-03-08 14:26:39.496507,None,XWS890,None,None
2017-03-08 13:50:01.025837,Chassis Start,IOU412,PCH,Pre-Paint Chassis
2017-03-09 16:36:04.568085,CIW upload,LES327,CIW,Cab In White
